,축제명,주소,연락처,시작일,종료일,위도,경도
0,《MMCA 이건희컬렉션 특별전: 한국미술명작》,서울특별시 종로구 삼청로 30,02-3701-9500,2021-07-21,2022-03-13,37.5788361778,126.9800649747
1,가무악극으로 만나는 토요 상설공연,충청남도 부여군 규암면 백제문로 388,041-832-5765,2021-03-06,2021-10-30,36.3048428766,126.8997016069
2,가산수피아 '봄의 정원',경상북도 칠곡군 가산면 학하들안2길 105,054-971-9861,2021-03-20,2021-06-30,36.0861545517,128.4850691574
3,가족끼리 빙어체험 2021,경기도 양평군 단월면 곱다니길 55-2 수미마을 방문객센터,031-775-5205,2021-01-16,2021-12-31,37.5145504080,127.6574135888
4,가족끼리딸기 캠피닉,경기도 양평군 단월면 곱다니길 55-2,031-775-5205,2021-03-01,2021-06-06,37.5144948588,127.6573663730
5,가족오페라 <마술피리> 2021,대구광역시 북구 호암로 15,053-666-6170,2021-02-25,2021-02-28,35.8835072863,128.5922570230
6,감악산 꽃&별 여행,거창군 신원면 덕산리 산 57,055-940-3390,2021-09-24,2021-10-17,35.5912836573,127.9163995903
7,강동북페스티벌,온라인 개최,"강일 427-4004, 성내 471-0044, 해공 478-9656, 암사 429-0476, 천호 488-7223, 둔촌 489-6557",2021-10-12,2021-10-16,37.5512675743,127.1573829418
8,강동선사문화축제,서울특별시 강동구 성내로 25,02-3425-8530,2021-10-08,2021-10-10,37.5301777510,127.1237865998
9,강릉 단오제,강원도 강릉시 단오장길 1,033-641-1593,2021-06-10,2021-06-17,37.7482134974,128.8950169869
10,강아지숲 도그페스타(DOG FESTA) 2021,강원도 춘천시 남산면 충효로 437,033-913-1400,2021-10-02,2021-10-03,37.7364886333,127.6620400154
11,강원그린박람회,강원도 춘천시 평화로 26,033-260-9320,2021-08-06,2021-08-08,37.8813589518,127.7184944906
12,강진청자축제,온라인 개최,061-430-3352,2021-10-01,2021-10-07,34.5075226164,126.8011114048
13,거창 크리스마스트리문화축제 2021,경상남도 거창군 거창읍 중앙로 103,[phone],2020-12-13,2021-02-14,35.6866949586,127.9095393091
14,겨울공주 온라인 군밤축제 2021,온라인개최,041-840-8111,2021-01-29,2021-01-31,36.4666363013,127.1075869625
15,경기곤충페스티벌,경기도 화성시 병점중앙로 283-33,031-229-5905,2021-10-01,2021-10-10,37.2225202975,127.0429415014
16,경기상상캠퍼스 문화축제 '리틀포레',경기도 수원시 권선구 서둔로 166,031-296-1980,2021-06-19,2021-11-06,37.2668308007,126.9850066316
17,경기인형극제 in Suwon,경기도 수원시 권선구 서둔로 166,[phone],2021-09-03,2021-10-24,37.2668308007,126.9850066316
18,경기정원문화박람회,경기도 구리시 장자호수길 125,02-6401-9715,2021-10-08,2021-10-24,37.5860743808,127.1428527166
19,경남 고성 옥수수축제,경상남도 고성군 동해면 봉암3길 5,055-672-5155,2021-07-01,2021-07-10,35.0096327799,128.3993560025
20,경남고성공룡세계엑스포,경상남도 고성군 회화면 당항만로 1116,055)670-3881~6,2021-10-01,2021-11-07,35.0581190364,128.4007962584
21,경복궁 별빛야행,서울특별시 종로구 사직로 161,02-3210-4806,2021-05-06,2021-05-27,37.5788944508,126.9770319156
22,경복궁 생과방,서울특별시 종로구 사직로 161 경복궁,"02-3210-4807, 02-3210-3506",2021-04-15,2021-06-30,37.5788944508,126.9770319156
23,경복궁 시식공감,서울특별시 종로구 사직로 161,02-3210-4806,2021-05-01,2021-05-29,37.5816246501,126.9748959222
24,경복궁 야간 특별관람,서울특별시 종로구 사직로 161,02-3700-3900~1,2021-04-01,2021-05-30,37.5816246501,126.9748959222
25,경산자인단오제,경상북도 경산시 자인면 계정길 68,053-856-5765,2021-06-12,2021-06-14,35.8182688829,128.8200110253
26,경상남도연극제,경상남도 통영시 남망공원길 29,055-746-7413,2021-03-16,2021-03-27,34.8423603636,128.4286550814
27,계룡산 산신제,충청남도 공주시 계룡면 양화리 165번지,[phone],2021-04-26,2021-04-27,36.3336333187,127.1771648605
28,계촌 클래식 축제,온라인 개최,02-966-6563,2021-08-21,2021-08-22,37.4530112700,128.3039208605
29,"고궁음악회「고궁의 숲, 무용을 만나다」",서울특별시 종로구 창경궁로 185,02-2270-1132,2021-06-12,2021-06-27,37.5776087901,126.9938137563
30,고니골빛축제 2021,강원도 원주시 호저면 호저로 1277-43,033-732-9586,2020-11-20,2021-02-14,37.4800230785,127.9154662381
31,고성군민의날 및 수성문화제,강원도 고성군 간성읍 수성로 87,033-680-3368,2021-09-15,2021-09-16,38.3761682935,128.4652585958
32,고양가을꽃축제,경기도 고양시 일산동구 호수로 595,031-908-7750~2,2021-10-01,2021-10-10,37.6538792239,126.7686654803
33,고양국제무용제,경기도 고양시 일산동구 중앙로 1286,031-918-5757,2021-09-29,2021-10-03,37.6612006889,126.7740064529
34,고양시 트리니팅 프로젝트 2021,경기도 고양시 일산동구 중앙로 1271-1,031-8075-3003 / 3004,2020-12-30,2021-02-28,37.6595397482,126.7727121731
35,고양호수예술축제,경기도 고양시 일산동구 호수로 595,031-960-9684,2021-09-25,2021-10-10,37.6538792239,126.7686654803
36,고창 라벤더 축제,전라북도 고창군 공음면 청천길 41-27,063-561-6907,2021-05-28,2021-07-11,35.3736427850,126.5350719884
37,고창 복분자와 수박축제,전라북도 고창군 고창읍 녹두로 1265,063-560-2531,2021-06-18,2021-06-22,35.4347661324,126.6841072139
38,고창 청농원 핑크뮬리가든,전라북도 고창군 공음면 청천길 41-27,063-561-6907,2021-09-18,2021-11-07,35.3736427850,126.5350719884
39,고창 핑크뮬리 축제,전라북도 고창군 부안면 복분자로 307,[phone],2021-09-16,2021-11-07,35.5027352266,126.6264384089
40,공주 문화재야행,충청남도 공주시 제민천길 일원,041-840-8204,2021-11-05,2021-11-07,36.4544351759,127.1219804447
41,관악강감찬축제,서울특별시 관악구,02) 828-5763,2021-10-14,2021-10-17,37.4782084678,126.9514981970
42,광주 프린지페스티벌,광주광역시 남구 천변좌로338번길 7,062-670-7983,2021-07-03,2021-10-02,35.1479801537,126.9086639556
43,광주국제차문화전시회,광주광역시 서구 상무누리로 30,062)611-2256,2021-10-21,2021-10-24,35.1467180358,126.8405588979
44,광주문화재야행 '동구 달빛걸음',광주광역시 동구 서남로 1,062-608-8919,2021-09-03,2021-09-17,35.1455501169,126.9231210717
45,광주비엔날레 2021,광주광역시 북구 비엔날레로 111,062-608-4114,2021-04-01,2021-05-09,35.1825648257,126.8902647155
46,광주비엔날레미디어파사드 특별전,광주광역시 북구 비엔날레로 111,062-410-8228,2021-04-02,2021-05-31,35.1826203741,126.[phone]
47,괴산고추축제,온라인개최,괴산군청 [phone]~3,2021-08-26,2021-09-15,36.[phone],127.7866969589
48,괴산대학찰옥수수축제,충청북도 괴산군 장연면 충민로 1675,043-830-3463,2021-07-24,2021-07-25,36.8712768785,127.9304519249
49,구로청소년축제 2021,온라인개최,02-860-2140,2020-12-30,2021-01-27,37.4955247594,126.8875507563
50,국가식품클러스터 식품대전,전라북도 익산시 왕궁면 국가식품로 100,"<a href=""http://www.if-festival.or.kr"" target=""_blank"" title=""새창: 홈페이지로 이동"">www.if-festival.or.kr",2021-09-08,2021-09-09,35.9803053697,127.0830409974
51,국립민속박물관 우리민속한마당 2021,서울특별시 종로구 삼청로 37,02-3704-3114,2021-01-01,2021-12-31,37.5819663482,126.9788705506
52,국립민속박물관 정월대보름 한마당 2021,서울특별시 종로구 삼청로 37,"02-3704-3142, 3127",2021-02-01,2021-03-03,37.5819774581,126.9788594400
53,국립진주박물관 설맞이 문화행사,경상남도 진주시 남강로 626-35,055-740-0693,2021-01-25,2021-01-27,35.1889652253,128.0768878142
54,국제농업박람회,전라남도 나주시 산포면 세남로 1508,061-339-9200,2021-10-21,2021-10-31,35.0225235706,126.8317683212
55,국제뿌리산업전시회,광주광역시 서구 상무누리로 30,062-611-2216,2021-11-18,2021-11-20,35.1467180358,126.8405588979
56,국제전기자동차엑스포,제주특별자치도 서귀포시 중문관광로 224,064-702-1580,2021-09-07,2021-09-10,33.2413184587,126.4245292209
57,국제종자박람회,온라인개최,063-219-8831~5,2021-10-06,2021-11-02,35.8558248270,126.9058794948
58,국제차문화대전,서울특별시 강남구 영동대로 513,02-6000-8000,2021-07-29,2021-08-01,37.5112648981,127.0594124394
59,국제해양영화제,부산광역시 해운대구 수영강변대로 120,051-790-9413,2021-07-22,2021-07-25,35.1711196124,129.1271521198
60,군산문화재야행,전라북도 군산시 구영2길 9,063)454-3922,2021-09-09,2021-09-11,35.9877258361,126.7079326463
61,궁디팡팡 캣페스타,서울특별시 강남구 남부순환로 3104,[phone],2021-12-03,2021-12-05,37.4957363721,127.0719811806
62,궁중문화축전,서울특별시 종로구 사직로 161,02-3210-4684,2021-10-16,2021-10-31,37.5788222356,126.9769930325
63,"근현대사 추리여행, '사라진 열쇠를 찾아라'",서울특별시 강북구 삼양로 561,02-901-6213,2021-09-01,2021-12-31,37.6530781245,127.0122877055
64,금산 삼계탕 축제,충청남도 금산군 금산읍 인삼광장로 30,041-750-4147,2021-07-10,2021-07-11,36.1002101508,127.5012171957
65,기획오페라 <사랑의 묘약> 2021,대구광역시 북구 호암로 15,053-666-6170,2021-01-28,2021-01-30,35.8835072863,128.5922570230
66,김대건 신부 탄생 200주년 기념행사 2021,충청남도 당진시 우강면 솔뫼로 132,041-350-3776,2021-08-14,2021-08-22,36.8201094630,126.7860785910
67,김제 모악산축제,온라인개최,063-540-3190,2021-04-09,2021-04-11,35.7188288389,127.0402488564
68,김제문화재야행,전라북도 김제시 중앙로 40,063-540-3517,2021-09-03,2021-09-05,35.8036358962,126.8808525221
69,김천나이트투어 '직지골야행',경상북도 김천시 대항면 직지사길 95,054-434-4336,2021-06-19,2021-10-16,36.1171145622,128.0097381838
70,김포 음악불꽃크루즈 2021,경기도 김포시 고촌읍 아라육로270번길 74,1522-8905,2021-01-01,2021-12-31,37.5976583182,126.7871209331
71,김해 문화재야행,경상남도 김해시 가락로93번길 26,055-320-1205,2021-09-30,2021-10-02,35.2349050783,128.8772665825
72,꼼지락(樂)푸펫씨어터,경기도 김포시 김포한강2로23번길 72,031-996-7382,2021-10-01,2021-10-10,37.6402403400,126.6796212238
73,꽃보다 하모니,대구광역시 중구 대봉동 6-11,053-255-5213,2021-05-29,2021-05-29,35.8603268485,128.6069813718
74,나라꽃 무궁화 전국축제,세종특별자치시 연기면 수목원로 136,02-6358-7775~6,2021-08-13,2021-08-15,36.4981108410,127.2858062335
75,나를 사랑한 버스커 season2,대구광역시 중구 달구벌대로 2232,053-255-5213,2021-04-24,2021-04-24,35.8618461284,128.6073979595
76,낙동강세계평화문화대축전,경북 칠곡군 석적읍 중지리 552,054-979-6100~5,2021-10-15,2021-10-17,36.0182857122,128.4011395826
77,난타 (명동),서울특별시 중구 명동길 26,02-739-8288,2021-01-01,2021-12-31,37.5634463660,126.9837456304
78,남간정사 우암야행,대전광역시 동구 충정로 53,1599-9210,2021-09-25,2021-10-11,36.3482560780,127.4589975829
79,남도음식문화큰잔치,전라남도 여수시 박람회길 1,061-286-5772,2021-10-15,2021-10-17,34.7522251119,127.7465197232
80,남산골 세시절기 축제 정월대보름 2021,온라인개최,02-2261-0517,2021-02-11,2021-02-26,37.5584387906,126.9935365470
81,남원 춘향제,온라인개최,063-620-5787,2021-05-16,2021-05-19,35.4029483014,127.3799380290
82,"남이섬 ""Ateliê : 4Room - 포르투갈 작가들의 숲속 공방""",강원도 춘천시 남산면 남이섬길 1,031-580-8193,2021-04-24,2021-09-05,37.7901798790,127.5261480243
83,남이섬 '한스 크리스티안 안데르센상 도서전 : 책과 어린이를 하나로' 2021,강원도 춘천시 남산면 남이섬길 1,남이섬교육문화그룹 031-580-8193,2020-10-09,2021-10-31,37.7901798790,127.5261480243
84,네이처파크 미라클크리스마스 2020,대구광역시 달성군 가창면 가창로 891,1688-8511,2020-11-21,2021-01-03,35.7881605357,128.6353392148
85,네이처파크 스윗윈터페스티벌 2021,대구광역시 달성군 가창면 가창로 891,1688-8511,2021-01-04,2021-02-14,35.7881605357,128.6353392148
86,네이처파크 플라워 페스티벌,대구광역시 달성군 가창면 가창로 891,1688-8511,2021-04-10,2021-06-06,35.7881605357,128.6353392148
87,네이처파크 할로윈페스티벌<호박마녀의 초대>,대구광역시 달성군 가창면 가창로 891,1688-8511,2021-09-18,2021-11-07,35.7881605357,128.6353392148
88,노 모어 플라스틱(2021 NO MORE PLASTIC),서울특별시 성동구 왕십리로 63,[phone],2021-06-03,2021-06-06,37.5436136344,127.0435962960
89,논산 강경젓갈축제,온라인 개최,041-746-5902,2021-10-13,2021-10-17,36.1575310871,127.0097206525
90,논산딸기축제 2021,온라인개최,041-746-8386~8,2021-02-24,2021-02-28,36.2092819866,127.0819933696
91,늘근도둑 이야기,서울특별시 종로구 대학로12길 64,02-3672-0900,2021-01-01,2021-12-31,37.5811613326,127.0036933107
92,달성대구현대미술제,대구광역시 달성군 다사읍 강정본길 57,053-659-4292,2021-09-03,2021-10-03,35.8411652970,128.4650638527
93,대구 꽃박람회,대구광역시 북구 엑스코로 10,053-601-5239,2021-05-27,2021-05-30,35.9070383402,128.6131378604
94,대구 달성토성마을 골목축제,대구광역시 서구 국채보상로81길 43,053-663-4256,2021-04-24,2021-04-24,35.8758161670,128.5747198936
95,대구국제마라톤대회,대구광역시 북구 연암로 40,053-355-3872~3,2021-04-01,2021-05-02,35.8925536396,128.6006893617
96,대구국제뮤지컬페스티벌,온라인개최,053-622-1945,2021-06-18,2021-07-05,35.8834822890,128.5922514695
97,대구국제오페라축제,대구광역시 북구 호암로 15,053-666-6000,2021-09-10,2021-11-07,35.8834461788,128.5920987054
98,대구단편영화제,대구광역시 중구 서성로13길 68-1,053-629-4424,2021-08-25,2021-08-30,35.8722139572,128.5834164502
99,대구도시농업박람회,대구광역시 수성구 달구벌대로 3170,"<a href=""http://ua-daegu.com"" target=""_blank"" title=""새창:대한민국도시농업박람회 홈페이지로 이동"">http://ua-daegu.com</a",2021-10-07,2021-10-10,35.8329539154,128.7015654749
100,대구패션페어 2021,대구광역시 북구 엑스코로 10,053-721-7432,2021-08-27,2021-08-29,35.9070383402,128.6131378604
101,대전ART마임페스티벌,대전광역시 중구 중앙로 101,042-257-1231,2021-10-01,2021-10-02,36.3267634148,127.4209793431
102,대전청년주간,대전광역시 서구 갈마중로30번길 67,[phone],2021-09-10,2021-09-13,36.3448632715,127.3730470270
103,대전통합과학관광(DST),대전광역시 유성구 대덕대로512번길 30,02-2179-5132,2021-09-27,2021-12-31,36.3788067615,127.3815647884
104,대학로 거리공연축제,서울특별시 종로구 대학로8길 1,02-741-4188,2021-05-28,2021-05-30,37.5809974394,127.0023906561
105,대한민국 국악제,충청남도 공주시 고마나루길 5,02) 744-8051,2021-10-09,2021-10-14,36.4602148885,127.1117256535
106,대한민국 국제요리&제과경연대회,서울특별시 서초구 강남대로 27 AT Center 제 2전시장,"02-802-7666, 7669",2021-06-03,2021-06-06,37.4672141004,127.0396016001
107,대한민국 국제해양레저위크(KIMA WEEK),부산광역시 수영구 광안해변로 219,051-760-1130,2021-08-20,2021-08-29,35.1538269450,129.1185505648
108,대한민국 독서대전,부산광역시 북구 낙동대로1570번길 33,051-309-4944,2021-02-01,2021-12-31,35.1972252740,128.9904660788
109,대한민국 목재산업 박람회(WOOD FAIR 2021),서울특별시 강남구 영동대로 513,02-6404-0166,2021-10-20,2021-10-23,37.5117148467,127.0594429796
110,대한민국 무형문화재대전,전라북도 전주시 완산구 서학로 95,02-3011-2155,2021-10-08,2021-10-17,35.8096094714,127.1596803132
111,대한민국 문화의 달 행사(충남),충청남도 홍성군 홍북읍 충남대로 21,041)635-3812,2021-10-15,2021-10-17,36.6592982402,126.6729209113
112,대한민국 청년미술축제,서울특별시 송파구 백제고분로 270,[phone],2021-07-16,2021-07-30,37.5022777168,127.0963010045
113,대한민국무용대상,서울특별시 양천구 목동서로 225,02-744-8066,2021-09-10,2021-09-10,37.5271541181,126.8707958384
114,대한민국연극제 in 안동·예천,경상북도 안동시 축제장길 66,054-855-0039,2021-07-17,2021-08-08,36.5594329297,128.7251066358
115,대한민국향토식문화대전(&남북음식문화축제),서울특별시 서초구 강남대로 27,02-511-1540,2021-11-12,2021-11-14,37.4672141004,127.0396016001
116,더현대 플로깅 Heart for Dog,서울특별시 영등포구 여의대로 108,[phone],2021-10-16,2021-10-31,37.5259691729,126.9283267400
117,덕수궁 왕궁수문장교대의식,서울특별시 중구 세종대로 99,다산콜센터 02-120,2021-01-01,2021-12-31,37.5650460435,126.9761046145
118,덕수궁 풍류,서울특별시 중구 세종대로 99,02-2270-1244,2021-05-01,2021-05-09,37.5658042673,126.9749158128
119,도봉산 페스티벌,도봉산 입구,02-908-2914,2021-10-16,2021-10-17,37.6787451451,127.0434535747
120,도봉옛길 문화제,서울특별시 도봉구 도봉로 552,02-905-4026,2021-10-02,2021-10-09,37.6541590259,127.0384686195
121,도봉한글잔치,서울특별시 도봉구 해등로32가길 16,02-905-4026,2021-10-09,2021-10-09,37.6603469037,127.0222976961
122,도솔산지구 전투전승행사,강원도 양구군 양구읍 박수근로 366-24,033-480-2229,2021-06-19,2021-06-19,38.1042324178,127.9830220431
123,동강국제사진제,강원도 영월군 영월읍 영월로 1909-10,033-375-4554,2021-07-16,2021-09-19,37.1819788343,128.4615147283
124,동아시아문화도시 순천,전라남도 순천시 국가정원1호길 47,032-567-4075,2021-05-14,2021-11-20,37.4476825423,126.7000664030
125,드라이브스루 문경 오미자축제,경상북도 문경시 문경읍 문경대로 2426,054-571-7677,2021-09-17,2021-09-19,36.7420889505,128.0826336405
126,라베니체페스티벌,경기도 김포시 김포한강2로23번길 72,031-996-7382,2021-10-09,2021-10-10,37.6402403400,126.6796212238
127,로봇융합페스티벌,대전광역시 유성구 대덕대로 480,042-250-1341,2021-09-24,2021-09-26,36.3772070293,127.3863644022
128,롯데월드 호러 할로윈 : The Escape,서울특별시 송파구 올림픽로 240,1661-2000,2021-09-10,2021-11-21,37.5112350469,127.0983644514
129,리얼리티 러브 홀림픽,서울특별시 마포구 양화로 161,02-324-9137,2021-05-01,2021-05-29,37.5569904785,126.9233374302
130,마노르블랑 동백스케치 동백꽃축제 2021,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,064-794-0999,2020-11-25,2021-02-14,33.2548510403,126.2949957149
131,마노르블랑 수국축제,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,064-794-0999,2021-04-12,2021-08-31,33.2580867635,126.2930374799
132,만해축전,강원도 인제군 북면 만해로 91,033-461-1588,2021-08-07,2021-10-30,38.1862375638,128.3166085986
133,명량대첩축제 온라인 개최,전라남도 해남군 문내면 관광레저로 12-36,061-286-5265,2021-09-03,2021-09-05,34.5740849043,126.3116750901
134,명주인형극제 2021,강원도 강릉시 경강로2021번길 9-1,033-823-3221,2021-08-11,2021-08-15,37.7503881446,128.8897923899
135,목포항구축제,전라남도 목포시 삼학로92번길 68,061-270-8441,2021-10-14,2021-10-17,34.7828349612,126.3922741039
136,무등울림,광주광역시 동구 의재로 222,062-670-8525,2021-11-12,2021-11-14,35.1336797291,126.9523771168
137,무안연꽃축제,온라인 개최,061-450-5114,2021-08-18,2021-08-22,34.8601285157,126.5298267525
138,무안황토갯벌축제,전라남도 무안군 해제면 용산길 140,061-450-5472,2021-06-23,2021-06-27,35.1038921844,126.3319661146
139,무예24기 시범공연,경기도 수원시 팔달구 정조로 825,수원시립공연단([phone]),2021-03-02,2021-12-31,37.[phone],127.0134508573
140,무주산골영화제,전라북도 무주군 무주읍 당산리 1118,063-245-6400,2021-06-03,2021-06-13,36.0026741087,127.6615055635
141,문경달빛사랑여행,경상북도 문경시 문경읍 문경대로 2426,054-571-7677,2021-05-22,2021-07-24,36.7420889505,128.0826336405
142,문경사과축제,경상북도 문경시 문경읍 문경대로 2426,054-571-7677,2021-10-16,2021-10-31,36.7420889505,128.0826336405
143,문경찻사발축제,경상북도 문경시 문경읍 문경대로 2426,054-571-7677,2021-10-01,2021-10-10,36.7420889505,128.0826336405
144,"문화로 토닥토닥 ""찾아가는 공연""",온라인개최,찾아가는공연 운영사무국 (02-3443-2695),2021-04-25,2021-05-05,37.5508549625,126.9167298722
145,"물총부대, 더위와의 전쟁",경기도 용인시 기흥구 민속촌로 90,031-288-0000,2021-07-03,2021-08-22,37.2594535228,127.1205723175
146,뮤직드라마 당신만이,서울특별시 종로구 이화장길 26,[phone],2021-01-01,2021-12-31,37.5766424167,127.0039128630
147,미술주간,서울특별시 종로구 삼청로 30,02-2098-2930,2021-10-07,2021-10-17,37.5786500878,126.9800038741
148,미추홀 윈터마켓 (Winter Market) 2020,인천광역시 미추홀구 주안로 95-19,"032)899-7423, 032)899-7424",2020-12-05,2021-01-31,37.4650357377,126.6806176942
149,밀양 무형문화재 주말 상설공연,경상남도 밀양시 내일중앙2길 19,"055)354-3767, 351-3767",2021-04-10,2021-10-24,35.4970344470,128.7532369100
150,백제문화제 「제67회 백제문화제」,충청남도 공주시 금벽로 368,041-635-6980,2021-09-25,2021-10-03,36.4702612354,127.1274545269
151,베어트리파크 철쭉제,세종특별자치시 전동면 신송로 217,044)863-2220,2021-04-10,2021-05-09,36.6704147109,127.2095361586
152,벨기에 페스티벌,서울특별시 종로구 인사동길 7,02-749-0381,2021-10-21,2021-10-24,37.5716149173,126.9868617818
153,벽초지수목원 국화축제,경기도 파주시 광탄면 부흥로 242,031-957-2004,2021-09-25,2021-11-07,37.8004973858,126.8754182294
154,벽초지수목원 튤립축제,경기도 파주시 광탄면 부흥로 242,031-957-2004,2021-04-07,2021-05-05,37.8005668228,126.8754543355
155,별빛정원우주 365일 별빛축제 2021,경기도 이천시 마장면 덕이로154번길 287-76,031-645-0002,2021-01-01,2021-12-31,37.2412993636,127.3897540042
