,축제명,주소,연락처,시작일,종료일,위도,경도
469,평강랜드 핑크뮬리 축제,경기도 포천시 영북면 우물목길 171-18,031-532-1779,2021-09-30,2021-11-21,38.0500344386,127.3062049175
470,평창국제평화영화제,강원 평창군 대관령면 횡계리 707,033-244-5500,2021-06-17,2021-06-22,37.6712604185,128.7071418322
471,평창대관령음악제,강원도 평창군 대관령면 솔봉로 325,033-240-1363,2021-07-28,2021-08-07,37.6646525475,128.6915128866
472,포항스틸아트페스티벌,경상북도 포항시 북구 두호동 1015-6,054.289.7853/7855~7,2021-10-16,2021-10-30,35.9686102364,129.4105438090
473,플라잉(FLYing),경상북도 경주시 경감로 614,054-775-0815,2021-04-01,2021-12-31,35.8315650725,129.2892916998
474,피나클랜드 국화축제,충청남도 아산시 영인면 월선길 20-42,041-541-2582,2021-10-15,2021-11-20,36.8725086623,126.9263617137
475,피란수도 부산 문화재 야행,부산광역시 서구 임시수도기념로,[phone],2021-10-01,2021-10-02,35.1032530039,129.0196549929
476,하남 이성산성문화축제,경기도 하남시 신평로 125,031-790-7926,2021-09-25,2021-11-06,37.5447470040,127.2068036316
477,하동 야생차문화축제,경상남도 하동군 화개면 쌍계로 571-25,055-880-2052~4,2021-05-15,2021-05-23,35.2325139254,127.6507963337
478,하이브리드 한강나이트워크42K,온라인 개최,[phone],2021-10-01,2021-10-17,37.5277830039,126.9368897969
479,한-러 수교 30주년 기념 디지털 아트 동화 특별전 2020,제주특별자치도 제주시 애월읍 애월해안로 516-7,064-799-7578,2019-11-03,2021-02-03,33.4773135604,126.3592296033
480,한·아세안 미식만찬 2021,부산광역시 해운대구 좌동로 162,051-775-2026,2021-01-16,2021-02-21,35.1751757315,129.1820750100
481,한국국제가구 및 인테리어산업대전,경기도 고양시 일산서구 킨텍스로 217-59,031-991-5300,2021-10-28,2021-10-31,37.6650330327,126.7435146865
482,한국국제아트페어,서울특별시 강남구 영동대로 513,02-733-3706~8,2021-10-15,2021-10-17,37.5118092746,127.0591318945
483,한국문화축제,경기도 고양시 일산서구 킨텍스로 217-60,02-584-8173,2021-11-13,2021-11-14,37.6691714862,126.7461032221
484,한국민속촌 꽃놀이,경기도 용인시 기흥구 민속촌로 90,031-288-0000,2021-04-24,2021-06-20,37.2594535228,127.1205723175
485,한국민속촌 웰컴투조선,경기도 용인시 기흥구 민속촌로 90,031-288-0000,2021-04-03,2021-06-20,37.2593868634,127.1205445440
486,한국민속촌 정월맞이행사,경기도 용인시 기흥구 민속촌로 90,031-288-0000,2021-02-11,2021-03-01,37.2593868634,127.1205445440
487,한국민속촌 특별공연 '연분',경기도 용인시 기흥구 민속촌로 90,031-288-0000,2021-05-01,2021-10-31,37.2594535228,127.1205723175
488,한국민속촌 '달빛을 더하다',경기도 용인시 기흥구 민속촌로 90,031-288-0000,2021-05-01,2021-10-31,37.2594535228,127.1205723175
489,한국민속촌 '추석이 왔어요',경기도 용인시 기흥구 민속촌로 90,031-288-0000,2021-09-18,2021-09-22,37.2594535228,127.1205723175
490,한국민속촌 '풍요로운 낭만조선',경기도 용인시 기흥구 민속촌로 90,031-288-0000,2021-09-11,2021-11-07,37.2594535228,127.1205723175
491,한국음식관광박람회,서울특별시 서초구 강남대로 27,02-737-2210,2021-05-20,2021-05-22,37.4686111452,127.0387710802
492,한국의집 전통예술공연 KOREA 심청,서울특별시 중구 퇴계로36길 10,02-2266-9101~3,2021-01-01,2021-12-31,37.5601774962,126.9945752914
493,한라산 청정 고사리 축제,제주특별자치도 서귀포시 남원읍 태위로 695,"760-4181~2, 4126",2021-04-14,2021-04-30,33.2799383418,126.7207249076
494,한림공원 매화축제 2021,제주특별자치도 제주시 한림읍 한림로 300,064-796-0001,2021-02-06,2021-02-28,33.3902018773,126.2397419496
495,한림공원 수국축제,제주특별자치도 제주시 한림읍 한림로 300,064-796-0001~4,2021-06-01,2021-06-27,33.3902018773,126.2397419496
496,한림공원 연꽃축제,제주특별자치도 제주시 한림읍 한림로 300 한림공원,064-796-0001,2021-07-01,2021-08-31,33.3902018773,126.2397419496
497,한림공원 튤립축제,제주특별자치도 제주시 한림읍 한림로 300,064-796-0001,2021-03-25,2021-04-11,33.3897241270,126.2381087692
498,한복문화주간,서울특별시 종로구 율곡로 33,02-398-1621,2021-10-11,2021-10-17,37.5759615737,126.9834786336
499,한양도성문화제,서울특별시 중구 회현동1가 100-267,[phone],2021-10-01,2021-10-10,37.5539085600,126.9823071428
500,한일축제한마당 in Seoul,온라인개최,02-702-7775,2021-09-05,2021-09-05,37.5117592813,127.0591874466
501,함안수박 온라인축제,경상남도 함안군 가야읍 함안대로 755,031-792-6687,2021-04-23,2021-05-02,35.2940508357,128.3987956928
502,해남 땅끝매화축제,온라인개최,061-530-5158,2021-03-13,2021-03-14,34.6245261535,126.4633855169
503,해남 초의문화제,전라남도 해남군 해남읍 군청길 4,061-535-0986,2021-10-15,2021-10-16,34.5735424396,126.5992608873
504,해운대 모래작품 전시회,부산광역시 해운대구 중동1411-23,051-749-4061~3,2021-05-05,2021-05-09,35.1595632252,129.1623632643
505,해운대 북극곰 축제,부산광역시 해운대구 해운대해변로 280,051-731-1509,2021-06-11,2021-06-20,35.1595354549,129.1626049105
506,해운대 빛축제 2021,"부산광역시 해운대구 해운대해수욕장, 구남로 일원",051-749-4061~3,2021-02-15,2021-03-28,35.1600603681,129.1610994719
507,허브아일랜드 라벤더축제,경기도 포천시 신북면 청신로947번길 35,031-535-6494,2021-07-03,2021-08-31,37.9659160606,127.1316789055
508,허브아일랜드 불빛동화축제 2021,경기도 포천시 신북면 청신로947번길 35,031-535-6494,2021-01-01,2021-12-31,37.9659160606,127.1316789055
509,"호남제일성, 전라감영 역사의 울림",전라북도 전주시 완산구 동문길 115-2,063-232-1902,2021-07-03,2021-10-11,35.8177277863,127.1478144896
510,홈라이프스타일쇼,광주광역시 서구 상무누리로 30,0662-611-3501~3,2021-10-21,2021-10-24,35.1467180358,126.8405588979
511,홈케어·재활·복지 전시회,서울특별시 강남구 영동대로 513,02-881-5151,2021-10-07,2021-10-09,37.5117148467,127.0594429796
512,홍가시나무 천국 페스티벌,충청남도 태안군 남면 연꽃길 70,041-675-0656,2021-04-16,2021-05-30,36.6865664156,126.2973902397
513,홍성 남당항 새조개 온라인축제 2021,온라인개최,041-634-0104,2021-01-23,2021-03-31,36.5394807577,126.4703451469
514,홍성 역사인물축제 2021,충청남도 홍성군 홍성읍 아문길 27,041-630-1227~8,2021-05-14,2021-05-16,36.6013102581,126.6607707762
515,홍성남당항대하축제,충청남도 홍성군 서부면 남당항로 213-1,041-634-0104,2021-08-28,2021-10-30,36.5395946637,126.4721144284
516,홍천산나물축제,강원도 홍천군 서면 어유포리 317-4,033-439-5853,2021-04-16,2021-05-09,37.7028931641,127.6959601437
517,홍천찰옥수수축제,강원도 홍천군 홍천읍 설악로 1265,033-439-5853,2021-07-23,2021-08-01,37.6682389118,127.8484556568
518,화성행궁 생생문화재 <달달한 행궁로망스>,경기도 수원시 팔달구 정조로 825,031-290-3574,2021-05-01,2021-05-22,37.2819295766,127.0144035414
519,화성행궁 야간개장,경기도 수원시 팔달구 정조로 825,031-290-3600,2021-05-01,2021-10-31,37.2819295766,127.0144035414
520,황순원문학제,경기도 양평군 서종면 소나기마을길 24,031-773-2299,2021-09-10,2021-09-12,37.5945387829,127.3781032925
521,황토현동학농민혁명기념제,전라북도 정읍시 덕천면 하학리 산3-5,063-538-1894,2021-05-08,2021-05-08,35.6336515335,126.8270977887
522,회남재 숲길 걷기,경상남도 하동군 청암면 삼성궁길 2,055-880-2053,2021-10-23,2021-11-07,35.2387419579,127.7054469178
523,휴애리 동백축제 2020,제주특별자치도 서귀포시 남원읍 신례동로 256,064-732-2114,2020-11-13,2021-01-31,33.3085171454,126.6344317363
524,휴애리 매화축제,제주특별자치도 서귀포시 남원읍 신례동로 256,064-732-2114,2021-02-19,2021-02-28,33.3085171454,126.6344317363
525,휴애리 핑크뮬리 축제,제주특별자치도 서귀포시 남원읍 신례동로 256,064-732-2114,2021-09-10,2021-11-14,33.3085171454,126.6344317363
526,휴애리유럽수국축제,제주특별자치도 서귀포시 남원읍 신례동로 256,064-732-2114,2021-04-01,2021-09-12,33.3085171454,126.6344317363
527,'나미콩쿠르' 수상작 展,강원도 춘천시 남산면 남이섬길 1,031-580-8193,2021-05-01,2023-03-31,37.7901326639,127.5262424616
528,2021괴산김장축제,충청북도 괴산군 괴산읍 임꺽정로 99-9,043-830-3464,2021-11-05,2021-11-07,36.8138669413,127.7861109429
529,2021남이섬 세계책나라축제,강원도 춘천시 남산면 남이섬길 1,"[phone], 8015",2021-05-01,2021-05-16,37.[phone],127.5261035858
530,2021서울국제불교박람회,서울특별시 강남구 남부순환로 3104,02-2231-2013,2021-11-11,2021-11-14,37.4957363721,127.0719811806
531,2021온라인경북영주풍기인삼축제,온라인개최,054-635-0020,2021-10-01,2021-10-17,36.8719154882,128.5167077783
532,2021제천한방바이오박람회,충청북도 제천시 한방엑스포로 19,043-647-2695,2021-10-27,2021-11-01,37.1436970141,128.1597318307
533,2021춘천 한국지역도서전,강원도 춘천시 옛경춘로 880,033-251-3474,2021-10-08,2021-10-10,37.8733375540,127.7126313732
534,2021함양산삼항노화엑스포,경상남도 함양군 함양읍 필봉산길 55,055-964-3382,2021-09-10,2021-10-10,35.5247544066,127.7222907130
535,2021 강릉문화재야행,강원도 강릉시 임영로131번길 6,033-823-3212,2021-11-11,2021-11-13,37.7532767444,128.8921226461
536,2021 강원홍천 인삼한우 명품축제 온라인 판매행사,온라인개최,033)439-5853,2021-10-06,2021-10-24,37.6904094123,127.8939814286
537,2021 강화문화재야행 ‘고려의 밤을 품다’,인천 강화군 강화읍 관청리 405,032-930-3569,2021-10-01,2021-10-03,37.7487798121,126.4855109540
538,2021 건강서울페스티벌,온라인개최,[phone],2021-10-15,2021-10-22,37.4826644710,127.0053765000
539,2021 경기 다독다독 축제,경기도 수원시 팔달구 효원로 1,02-502-5953,2021-10-01,2021-10-01,37.2750552749,127.0089181203
540,2021 경주문화재야행,경북 경주시 교동 71,054-779-6102,2021-10-22,2021-10-24,35.8314720272,129.2157786981
541,"2021 김포버스킹 ""올댓버스킹 인 김포""",경기도 김포시 돌문로 26,031-996-7646,2021-10-08,2021-10-10,37.6189990881,126.7201431169
542,2021 김포평화축제［김포평화 비전콘서트］,경기도 김포시 모담공원로 170,031-996-7643,2021-10-02,2021-10-02,37.6467926425,126.6958112268
543,2021 남구 청년예술제 해야청청,대구광역시 남구 앞산순환로 478,[phone],2021-10-08,2021-10-10,35.8313434631,128.5768987154
544,2021 대전 사이언스페스티벌,대전광역시 유성구 대덕대로512번길 30,[phone],2021-10-22,2021-10-26,36.3788067615,127.3815647884
545,2021 로보월드,경기도 고양시 일산서구 대화동2600,[phone],2021-10-27,2021-10-30,37.6687048419,126.7443145103
546,2021 메타버스 서울안전한마당,서울특별시 중구 을지로 281,02-3706-1561,2021-09-15,2021-09-17,37.5675991318,127.0099486810
547,2021 목포문화재 야행(夜行),전라남도 목포시 영산로29번길 6,061-270-8321,2021-10-08,2021-10-10,34.7877370151,126.3817999111
548,2021 보드게임콘,서울특별시 강남구 남부순환로 3104,(사)한국보드게임산업협회 사무국 [phone],2021-11-20,2021-11-21,37.4957363721,127.0719811806
549,2021 보은대추 온라인축제,온라인개최,043-540-3393,2021-10-15,2021-10-31,36.4863477960,127.7232423965
550,2021 부산국제관광박람회 (Busan International Travel Exhibition 2021),부산광역시 해운대구 APEC로 55,02-757-6161,2021-09-16,2021-09-19,35.1690700054,129.1359569660
551,2021 부산금정거리예술축제,온라인개최,051)711-7138,2021-10-22,2021-10-24,35.2460022847,129.0945167909
552,2021 북촌의 날 '100년지기(百年知己)',서울특별시 종로구 계동길 37,02-741-1033,2021-10-15,2021-10-24,37.5791307002,126.9862893990
553,2021 브릭아트페스타 (Brick Art Festa),강원도 춘천시 서면 박사로 882,[phone](사무국) / [phone] (주관사),2021-10-02,2021-10-04,37.[phone],127.6927991992
554,"2021 서울국악축제 <서울 속의 국악, 국악 속의 서울!>",온라인개최,[phone],2021-10-16,2021-10-17,37.5585082277,126.9935754302
555,2021 서울안보대화(SEOUL DEFENSE DIALOGUE 2021),서울특별시 용산구 소월로 322,02-6000-8189,2021-09-08,2021-09-10,37.5396549325,126.9974672756
556,2021 서울청년예술축제 판뙤(되)기,온라인개최,[phone],2021-10-01,2021-10-03,37.6908326881,127.0468279220
557,2021 서울청년주간,서울특별시 중구 세종대로 110,02-731-2120,2021-09-11,2021-09-17,37.5666625635,126.9784043599
558,2021 성남 e스포츠(SeN) 페스티벌,경기도 성남시 분당구 성남대로331번길 8,031-782-3096,2021-10-15,2021-10-17,37.3659992658,127.1066483621
559,2021 아세안 마켓,부산광역시 해운대구 좌동로 162,051-775-2000,2021-10-08,2021-10-10,35.1751757315,129.1820750100
560,2021 안성맞춤 남사당 바우덕이 축제(비대면),경기도 안성시 보개면 남사당로 198-2,031-678-2511~5,2021-10-01,2021-10-10,37.0318776686,127.3101782044
561,2021 양구 곰취축제,강원도 양구군 양구읍 박수근로 366-33,033-480-2229,2021-05-05,2021-05-08,38.1061821797,127.9824470365
562,2021 옥천문화재야행,충청북도 옥천군 옥천읍 향수길 100,043-730-3724,2021-10-08,2021-10-09,36.3163647524,127.5851621824
563,2021 울산아시아퍼시픽뮤직미팅(2021 울산에이팜),울산광역시 남구 돋질로 69,052-270-9306,2021-10-01,2021-10-03,35.5386568556,129.3136256561
564,2021 의좋은 형제 축제,충청남도 예산군 대흥면 의좋은형제길 3,[phone],2021-11-06,2021-11-07,36.6065758233,126.[phone]
565,2021 전국생활문화축제,온라인개최,"[phone], [phone]",2021-10-04,2021-10-10,36.0096380848,129.3660687459
566,2021 전주비빔밥축제 월드비빔위크,전라북도 전주시 완산구 경기전길 29-13,[phone],2021-10-09,2021-10-31,35.8182722203,127.1507947659
567,2021 제29회 영도다리축제,온라인 개최,051-403-1861/ 051-419-4064,2021-10-15,2021-10-17,35.0752681078,129.0664155786
568,2021 제9회 군산시간여행축제,전북 군산시 중앙로1가 11-1,063-454-3302,2021-10-09,2021-10-31,35.9878092242,126.7116906420
569,2021 제주올레걷기축제 (2021 Jeju Olle Walking Festival),제주특별자치도 서귀포시 중정로 22,064-762-2190,2021-10-22,2021-11-16,33.2474337936,126.5586785658
570,2021 제주잇쇼 (2021 JEJU EAT SHOW),온라인 개최,064-711-1002,2021-08-23,2021-10-31,33.4862703456,126.4992561133
571,2021 종로한복축제,온라인개최,02-6263-1185,2021-10-09,2021-10-24,37.5707092077,126.9724103466
572,2021 지평선 추억의 보리밭축제,전라북도 김제시 진봉면 진봉1길 15-3,진봉면사무소 063-540-4781,2021-05-05,2021-05-09,35.8592081580,126.7661390981
573,"2021 청정임산물대축제 ""숲이 온(ON)다, 숲푸드마켓""",서울특별시 강서구 공항대로 475,02-6393-2563,2021-09-06,2021-10-18,37.5536675072,126.8598016498
574,2021 청주공예비엔날레,충청북도 청주시 청원구 상당로 314,[phone],2021-09-08,2021-10-17,36.6562491662,127.4923972539
575,2021 청주문화재야행,충청북도 청주시 상당구 성안로,043-219-1015 / 043-219-1131,2021-11-13,2021-11-14,36.6329017813,127.4887982220
576,2021 펫츠런,경기도 고양시 일산동구 중앙로 1271-4,02-576-5313,2021-11-12,2021-11-13,37.6579815492,126.7700763468
577,2021 평화 오르 N 아트 설치미술展,경기도 김포시 초당로 40,031-996-7382,2021-10-01,2021-10-17,37.6421816793,126.6738994706
578,2021 푸드앤비어 페스티벌,경기도 고양시 일산동구 중앙로 1271-4,02-576-5313,2021-11-12,2021-11-12,37.6579815492,126.7700763468
579,2021 해남 오시아노 뷰티폴 캠핑 콘서트,전라남도 해남군 화원면 주광리 384,061-530-5158,2021-10-02,2021-10-02,34.6852438501,126.2636989041
580,2021 허왕후신행길 축제,경상남도 김해시 김해대로 2060,055-320-1220,2021-10-08,2021-10-09,35.2440455761,128.8694586807
581,2021 환상마켓 : 지구에게 환心사기 프로젝트,경기도 광명시 일직동 512-3,광명경기문화창조허브 / 02-2680-6948,2021-10-09,2021-10-11,37.4188030241,126.8826616866
582,2021 훈련도감 무예 재현행사,서울 중구 을지로7가 143,02-737-6444,2021-10-02,2021-10-03,37.5669630939,127.0099237012
583,2021 ICLC 세계시민평생학습박람회,인천광역시 연수구 센트럴로 123,032-749-8422,2021-10-29,2021-10-30,37.3881746028,126.6455452451
584,2021 Let's DMZ - DMZ콘서트,경기도 수원시 팔달구 효원로307번길 20,[email],2021-05-22,2021-05-29,37.2619323007,127.0372659151
585,4·19혁명국민문화제,온라인개최,02-901-6206,2021-04-10,2021-04-19,37.6483786128,127.0090436907
586,9.81파크; X리그 2021 정규시즌,제주특별자치도 제주시 애월읍 천덕로 880-24,064-1899-9810,2021-03-01,2021-11-07,33.3900649983,126.3665198188
587,DMZ국제다큐멘터리영화제,경기도 고양시 일산동구 중앙로 1036,1899-8318,2021-09-09,2021-09-16,37.6432308377,126.7896749719
588,DMZ 아트페스타,강원도 춘천시 중앙로 1,문화올림픽 관광안내전화 1330,2021-10-02,2021-10-03,37.8854531307,127.7297711209
589,Delight Seoul 2021,서울특별시 종로구 인사동길 49,02-3444-2208,2020-12-18,2021-06-30,37.5745200760,126.9835703327
590,EBS 국제다큐영화제,경기도 고양시 일산동구 강송로 33,1588-1580,2021-08-23,2021-08-29,37.6430337027,126.7932690937
591,K-일러스트레이션페어 부산 2021,부산광역시 해운대구 APEC로 55,02-761-2512,2021-07-16,2021-07-18,35.1691366711,129.1363402640
592,K-일러스트레이션페어 서울 2021,서울특별시 강남구 영동대로 513,02-761-2512,2021-04-08,2021-04-11,37.5117148467,127.0594429796
593,K-핸드메이드페어 부산 2021,부산광역시 해운대구 APEC로 55,02-761-2512,2021-07-16,2021-07-18,35.1690700054,129.1359569660
594,K-핸드메이드페어 2021,서울특별시 강남구 영동대로 513,02-761-2512,2021-12-09,2021-12-12,37.5118092746,127.0591318945
595,KOREA 월드푸드챔피언십,서울특별시 금천구 서부샛길 606,02)802-7666/7669,2021-11-05,2021-11-07,37.4800458136,126.8770549248
596,KYMF 대한민국청소년미디어대전,서울특별시 용산구 한강대로 255,02-795-8000(내선2번),2021-10-29,2021-10-31,37.5410515470,126.9726361655
597,Let's DMZ 평화예술제,경기도 파주시 문산읍 임진각로 164,[email],2021-05-20,2021-10-31,37.8897734643,126.7417751478
598,MAMF(맘프) 2021,경상남도 창원시 의창구 사화로18번길 30,055)277-8779,2021-10-22,2021-10-24,35.2548756889,128.6076923566
599,MODAFE 2021 (제40회 국제현대무용제),서울특별시 종로구 대학로10길 15-15 해안빌딩 602호,02-763-5351,2021-05-25,2021-06-13,37.5825333800,127.0028600144
600,"NextRise 2021, Seoul",서울특별시 강남구 영동대로 513,[phone],2021-06-28,2021-06-29,37.5117148467,127.0594429796
601,SIEAF 섬진강국제실험예술제,전라남도 곡성군 죽곡면 강빛마을길 7-10,[phone],2021-10-30,2021-11-06,35.1406323342,127.3139394782
602,SUMMER FLOWER,경기도 안성시 공도읍 대신두길 28,031-8053-7979,2021-06-18,2021-07-18,36.9920801848,127.1944119888
603,[명예대표축제]김제 지평선축제,온라인개최,063-540-3035~3038,2021-09-29,2021-10-03,35.7539938456,126.8529146250
604,[명예대표축제]진주 남강유등축제,경상남도 진주시 남강로 626,055-755-9111,2021-12-04,2021-12-31,35.1897457534,128.0802763856
605,[문화관광축제]온라인 봉화은어축제,온라인개최,054-674-3053,2021-07-24,2021-08-15,36.8903231162,128.7378736170
606,[문화관광축제]원주 다이내믹댄싱카니발,강원도 원주시 지정면 소금산길 12,033-760-9802~4,2021-10-08,2021-10-24,37.3646293574,127.8340575195
607,[문화관광축제] 대구약령시한방문화축제,대구광역시 중구 남성로 51-1,053-253-4729,2021-10-06,2021-10-10,35.8673230099,128.5923963501
608,[문화관광축제] 산청한방약초축제,온라인개최,055-970-6601~5,2021-09-01,2021-09-30,35.4196966993,127.8718053038
609,[문화관광축제] 수원화성문화제,경기도 수원시 팔달구 정조로 825,031-228-1010,2021-10-08,2021-10-10,37.2872039225,127.0120008348
610,[문화관광축제] 시흥갯골축제,경기도 시흥시 시청로 20,031-310-6749,2021-04-28,2021-10-31,37.3802283072,126.8029477968
611,[문화관광축제] 여주오곡나루축제,경기도 여주시 명품로 360,031-881-9692,2021-11-12,2021-11-14,37.2459334369,127.6122976418
612,[문화관광축제] 연천 구석기축제,경기도 연천군 전곡읍 양연로 1510,031-839-2378,2021-05-22,2021-10-17,38.0122815870,127.0611506837
613,[문화관광축제] 온라인 영암왕인문화축제,온라인개최,061-470-2347,2021-04-01,2021-04-16,34.7566140519,126.6304148351
614,[문화관광축제] 울산옹기축제,울산광역시 울주군 온양읍 외고산길 23,052-980-2232,2021-10-01,2021-10-08,35.4322848446,129.2801648931
615,[문화관광축제] 음성 품바축제,충청북도 음성군 음성읍 설성공원길 28,043-873-2241,2021-10-21,2021-10-24,36.9327654263,127.6910022374
616,[문화관광축제] 임실N치즈축제 2021,전라북도 임실군 성수면 도인2길 50,063-643-3900,2021-10-07,2021-10-10,35.6328486749,127.3012056927
617,[문화관광축제] 제주들불축제,제주 제주시 애월읍 봉성리 산59-8,064-728-2751~6,2021-03-08,2021-03-14,33.3674368137,126.3581488312
618,[문화관광축제] 추억의 충장축제 2021,광주광역시 동구 서남로 1,062-608-2421~4,2021-11-03,2021-11-07,35.1454973445,126.9231294053
619,[문화관광축제] 춘천마임축제,강원도 춘천시 전역,033-242-0585,2021-05-23,2021-11-30,37.8766011603,127.7178558012
620,[문화관광축제] 한산모시문화제,충청남도 서천군 한산면 충절로 1089,041-950-4256,2021-06-11,2021-06-13,36.0799251950,126.7987054614
621,[문화관광축제] 횡성한우축제,온라인개최,1522-1099,2021-10-01,2021-10-15,37.4981056564,127.9871481157
622,[문화관광축제] 2021 온라인 진안홍삼축제,온라인개최,063-430-2391~3,2021-10-08,2021-10-10,35.7732125289,127.4162695779
